"Year","Region","Max","MaxDomain","Emigrations","Immigrations","Women.enrolled","Dropouts","Employment.rate","Unemployment.rate","Abortions.2529","Abortions.3034","Area"
"2008","Abruzzo",1.37968781710186,22.1021021021021,9.40588283292928,13.0446951019098,57.4833447481477,15,58.807944,6.617431,NA,NA,"Sud"
"2008","Basilicata",1.94395936328969,21.7317317317317,7.39575459867291,6.36793136925368,57.4064762670957,8.7,49.611858,10.992651,NA,NA,"Sud"
"2008","Calabria",1.88429595260418,20.5185185185185,9.63827904765225,9.28811404565889,57.3900403089737,15.5,44.02132,12.013911,NA,NA,"Sud"
"2008","Campania",2.44944985082629,21.1111111111111,11.9992497897596,10.5303934541564,56.9877040084045,25.8,42.398161,12.544476,NA,NA,"Sud"
"2008","Emilia_Romagna",0.384457887777268,22.2956289622956,12.0385490897608,19.2466175827535,55.8904903309915,11.8,70.159335,3.185249,NA,NA,"Centro"
"2008","Friuli_Venezia_Giulia",0.417469808430874,24.0565565565566,11.7608102811778,16.2776003464088,55.0654774466573,12.2,65.184613,4.263738,NA,NA,"Nord"
"2008","Lazio",1.29832967999424,22.1941941941942,10.5467731798792,15.0843620979568,55.877029002298,10.6,60.228552,7.466821,NA,NA,"Centro"
"2008","Liguria",0.858387630988481,22.3098098098098,10.9962493266281,15.0772143592879,55.8267284693228,9.8,63.643494,5.355984,NA,NA,"Nord"
"2008","Lombardia",0.853927932830607,22.2542542542543,13.0594694371208,16.9507948377495,55.2697985110131,15.1,66.913999,3.696468,NA,NA,"Nord"
"2008","Marche",0.620055239827792,24.3403403403403,10.1666979178823,15.3459640694065,57.2126942245676,13.8,64.709191,4.654408,NA,NA,"Centro"
"2008","Molise",1.50792431927678,22.0970970970971,8.58095367015366,9.98183575365882,57.1729676961306,12.6,54.117248,9.134434,NA,NA,"Centro"
"2008","Piemonte",0.679658585228822,21.9732232232232,13.1260249185859,17.0458344394672,55.7625169079029,17.3,65.188535,5.079194,NA,NA,"Nord"
"2008","Puglia",2.07122498500196,21.7834501167834,7.1432711967153,6.60476257379808,58.156157746153,18.7,46.579133,11.602327,NA,NA,"Sud"
"2008","Sardegna",0.920558967624966,25.7697697697698,8.92558054355881,10.0650189380847,61.3825076893611,18.3,52.325067,12.178994,NA,NA,"Sud"
"2008","Sicilia",1.78341091215304,20.6829051273496,8.95337009860115,9.0811221607164,58.3415998173263,23,44.146778,13.689715,NA,NA,"Sud"
"2008","Toscana",0.473621620483954,23.6524024024024,10.254666753603,14.8719159756966,56.0315457413249,13,65.25311,5.040445,NA,NA,"Centro"
"2008","Trentino_Alto_Adige",1.58366646917018,21.7467467467468,11.0016579344791,15.3035038214342,57.6006881338531,13.1,68.518151,2.794996,NA,NA,"Nord"
"2008","Umbria",0.631338941859096,24.064064064064,8.82042702614507,14.6055718845729,57.3940086316324,12.6,65.29967,4.764511,NA,NA,"Centro"
"2008","Veneto",0.926398281989862,23.7251537251537,11.8214068125058,16.3733079347181,55.3154677227114,13.3,66.448394,3.442695,NA,NA,"Nord"
"2009","Abruzzo",0.78511781210091,22.2447447447448,9.18777474927887,11.0442117972262,58.0031488614937,11.7,55.722508,7.957827,NA,NA,"Sud"
"2009","Basilicata",1.30700123010064,22.3223223223223,7.53346668718264,6.23343762288215,57.5337986543419,9.2,48.38424,11.222414,NA,NA,"Sud"
"2009","Calabria",1.53844739112221,21.0970970970971,9.68638742210532,9.53723842640726,57.9133329113783,12.7,43.004185,11.308793,NA,NA,"Sud"
"2009","Campania",2.56863469505975,21.6136136136136,10.8877508228036,10.2785403603226,57.4948090771202,23.2,40.767505,12.919312,NA,NA,"Sud"
"2009","Emilia_Romagna",0.398048633676716,22.8016905794684,11.5600068649211,16.7735846383689,55.9349404973872,11.2,68.384136,4.730837,NA,NA,"Centro"
"2009","Friuli_Venezia_Giulia",0.434057465635366,23.6736736736737,11.6383987954139,14.603320287461,55.6846056429623,12.3,63.477053,5.21489,NA,NA,"Nord"
"2009","Lazio",1.05877677646873,22.1881881881882,8.69212901723343,12.7686218909963,56.2376102501833,7.7,59.515639,8.387542,NA,NA,"Centro"
"2009","Liguria",0.759210437598709,23.0705705705706,10.4610511246055,13.747623917947,56.119422174468,10.7,63.225825,5.772134,NA,NA,"Nord"
"2009","Lombardia",0.855020644293731,21.993993993994,11.8549899602283,15.4637891402199,55.6794401010819,17,65.696554,5.293421,NA,NA,"Nord"
"2009","Marche",0.61534294633177,21.3993993993994,10.1256509309952,13.3412143618119,57.2405426271093,15.3,63.624592,6.610115,NA,NA,"Centro"
"2009","Molise",1.18031875141735,22.3623623623624,9.00398004301726,9.77980459313364,57.4710060235548,13.6,52.179034,9.0035,NA,NA,"Centro"
"2009","Piemonte",0.588525476201621,22.9704704704705,12.8577775448781,15.8209295278542,55.8674313056328,17.1,63.903064,6.783735,NA,NA,"Nord"
"2009","Puglia",2.19736943492466,21.9085752419086,6.61951315993607,6.2804569146862,58.2090811780748,18.9,44.909423,12.620016,NA,NA,"Sud"
"2009","Sardegna",0.847309564544563,25.1891891891892,8.75575953237769,9.41160671671721,61.5264604932384,16.9,50.783691,13.187076,NA,NA,"Sud"
"2009","Sicilia",1.4482388582996,20.3225447669892,8.25621154676319,8.53207712470158,58.5991453891639,23.6,43.574466,13.759448,NA,NA,"Sud"
"2009","Toscana",0.817246061757019,22.9704704704705,10.368190799601,14.5814611759583,56.2353539448999,15.6,64.7132,5.767092,NA,NA,"Centro"
"2009","Trentino_Alto_Adige",1.61934411297594,21.8568568568569,10.937885635646,14.627153883061,58.2442834183889,13.9,68.407393,3.180001,NA,NA,"Nord"
"2009","Umbria",0.502935703971806,22.977977977978,9.31267336637715,14.0018643990723,57.7434432614905,7.4,62.856247,6.579395,NA,NA,"Centro"
"2009","Veneto",0.900519738547751,21.1354211354211,11.7644945987471,14.6285385890624,55.5737699950609,12.7,64.577465,4.704769,NA,NA,"Nord"
"2010","Abruzzo",1.2374454405761,23.3833833833834,9.04755979381832,11.0329068675694,57.5450207419131,8.9,55.375576,8.664318,21.39,20.39,"Sud"
"2010","Basilicata",2.17057164011637,22.1271271271272,7.13743825285178,6.23118406914994,57.6777769492705,13.4,47.064789,12.902102,17.28,21.81,"Sud"
"2010","Calabria",1.99677871672515,21.037037037037,9.38040883167209,9.3827395694418,58.2787547519669,12.8,42.103423,11.858828,19.41,21.78,"Sud"
"2010","Campania",2.27792159382154,21.8818818818819,10.8972177873165,10.5282787805486,57.6654691681081,22.3,39.784432,13.938253,20.15,22.09,"Sud"
"2010","Emilia_Romagna",0.619105174406394,20.898676454232,11.9357464397461,17.0878824538514,56.1509772279003,12.2,67.315528,5.618916,20.88,23.61,"Centro"
"2010","Friuli_Venezia_Giulia",0.694997597185645,21.5940940940941,12.1354748717279,14.7867298578199,55.5784747230706,10.5,63.591538,5.691168,20.95,21.17,"Nord"
"2010","Lazio",1.35035334850073,22.1361361361361,8.89183626038021,12.7957699981835,56.4866621229652,9.4,59.125021,9.1709,19.37,20.93,"Centro"
"2010","Liguria",0.603234103538151,22.7577577577578,11.6291358604921,15.1463648033316,56.1144752150533,15.2,62.738299,6.596895,19.81,20.34,"Nord"
"2010","Lombardia",0.824130854523164,21.4294294294294,12.4546590319911,16.6832426565676,55.713481611745,14.6,64.964022,5.543201,20.32,23.1,"Nord"
"2010","Marche",0.87183602169782,22.962962962963,10.1723558313938,12.98202741143,57.1659676014377,10.6,63.730065,5.658888,19.83,23.29,"Centro"
"2010","Molise",1.85684774309125,23.1481481481482,8.62065145486945,9.28723582716917,57.8556164638112,9.4,51.01334,8.393143,20.32,19.44,"Centro"
"2010","Piemonte",1.17554746241215,21.4777277277277,12.9684576328639,15.84679291853,55.7076165954173,13.9,63.471975,7.516071,20.25,22.31,"Nord"
"2010","Puglia",1.80871502792232,22.0687354020688,6.73893691393705,6.82802985053462,58.3717103517097,16.9,44.31302,13.473605,19.49,21.41,"Sud"
"2010","Sardegna",1.18308721121862,24.6846846846847,8.7916207850102,9.84803269736973,61.5352095663728,15.4,50.965964,14.025148,20.5,20.06,"Sud"
"2010","Sicilia",1.57819669118048,20.8597486375264,8.46308865206397,8.86490901647388,58.7799130895931,22.1,42.683882,14.606031,19.96,21.33,"Sud"
"2010","Toscana",0.63781701672118,23.3633633633634,10.3483199661576,14.5820743151661,55.9622951344089,14.7,63.709804,6.044718,19.92,23.23,"Centro"
"2010","Trentino_Alto_Adige",2.73221887099956,21.9169169169169,10.7827836329638,14.2732594832976,59.1788149953087,13.2,68.40767,3.458494,18.71,21.89,"Nord"
"2010","Umbria",0.618627563224942,23.8338338338339,9.20743510554989,13.6423270809108,57.5438736864565,9.7,62.583354,6.610417,20.8,22.57,"Centro"
"2010","Veneto",0.909462062056221,23.2589732589733,11.8819617335462,14.7095883267823,55.3976372343488,13.6,64.366782,5.66645,20.59,22.93,"Nord"
"2011","Abruzzo",0.955271744514143,23.8513513513514,9.38670799416199,11.2700681602744,57.6417678412792,10.1,56.628213,8.568764,19.81,21.26,"Sud"
"2011","Basilicata",2.20701320124692,22.2672672672673,7.29144785550715,6.94089085555881,57.8554928131417,10.4,47.61183,11.892785,16.91,19.89,"Sud"
"2011","Calabria",1.35954499719211,20.7947947947948,9.40402596487207,8.84947584973801,58.4904798172125,15.1,42.436235,12.650869,20.77,22.18,"Sud"
"2011","Campania",2.06020437313599,22.3243243243243,11.4192985640824,10.4138419362279,57.3862054232444,21,39.353353,15.395715,20.57,21.66,"Sud"
"2011","Emilia_Romagna",0.932944937431656,20.5783561339117,12.1158067021305,16.3423647433031,56.1586098264441,12.6,67.803696,5.231784,20.33,23.42,"Centro"
"2011","Friuli_Venezia_Giulia",1.17116225364172,21.519019019019,11.8192108284824,14.028845376995,55.7369270190756,11.8,64.209507,5.16194,20.77,20.94,"Nord"
"2011","Lazio",1.05707970414813,22.2262262262262,8.71389522934019,12.6258887666936,56.081407332137,11.8,58.835157,8.730179,19.61,20.43,"Centro"
"2011","Liguria",1.44351982244084,22.8978978978979,11.0332018287158,13.9952894430655,56.3598395949217,10.4,62.975251,6.417787,20.28,20.65,"Nord"
"2011","Lombardia",0.932904563053653,21.1611611611612,12.6422708211982,16.3367898566331,55.6410187855718,13.8,64.573026,5.683875,20.31,22.44,"Nord"
"2011","Marche",0.735663927996563,23.6616616616617,10.1208299346419,12.3982973846424,56.9093951780108,11.4,62.441303,6.790852,19.8,22.69,"Centro"
"2011","Molise",1.42493580162463,22.5525525525525,8.91695466558244,9.84956291929254,57.1042786710601,8.7,50.269541,9.935038,22.9,23.68,"Centro"
"2011","Piemonte",0.587258056751719,22.2697697697698,12.9764376190095,15.394590702505,55.8459699550174,13.3,64.17793,7.560364,20.41,21.69,"Nord"
"2011","Puglia",1.84199171020175,22.2706039372706,7.08345462870451,6.4933861717913,58.1635727865732,14.7,44.717406,13.152456,19.81,21.36,"Sud"
"2011","Sardegna",0.992876509544702,24.2882882882883,8.94196455802004,9.37497924005621,61.4650217037946,18.1,51.718086,13.538202,19.86,20,"Sud"
"2011","Sicilia",1.64363340675249,20.990990990991,8.37129176465101,8.25483715526609,58.5241900037674,20.8,42.374448,14.255532,20.26,19.98,"Sud"
"2011","Toscana",0.604406001380061,21.9019019019019,10.7769097350348,14.1726442819522,56.2053090760805,13.4,63.565442,6.334047,19.99,23.04,"Centro"
"2011","Trentino_Alto_Adige",1.68833818042234,22.1521521521521,11.2517580872011,14.5189611342611,58.6383508538604,9.9,68.410592,3.850587,19.21,22.86,"Nord"
"2011","Umbria",1.20381359645875,20.985985985986,9.39052223284052,12.1785372983304,57.6323945377526,11,62.249886,6.390697,21.62,23.25,"Centro"
"2011","Veneto",0.916594864137045,21.0853710853711,12.1113876817104,14.4449777297593,55.3487046617057,13.3,64.88681,4.903937,20.18,22.98,"Nord"
"2012","Abruzzo",0.842745843606163,21.6341341341342,11.7422035048933,13.1627246129538,60.4554664073264,9.7,56.661085,10.828533,19.66,22.35,"Sud"
"2012","Basilicata",1.99825767053059,22.0720720720721,8.70098039215686,7.60149130074565,56.1374795417349,8.9,46.829043,14.505649,19.89,18.52,"Sud"
"2012","Calabria",2.21576616874975,21.0530530530531,11.3709883893411,9.9265647161139,58.7406273308994,14.8,41.470505,19.361264,21.13,20.93,"Sud"
"2012","Campania",1.78174777625092,21.3393393393393,13.2330106100409,11.5995746442828,58.5797059907457,18.2,39.890684,19.240809,20.53,21.19,"Sud"
"2012","Emilia_Romagna",0.746094727655472,20.8908908908909,13.0978108147129,16.6085595336612,56.0656993319433,14.2,67.502029,6.982607,20.66,22.23,"Centro"
"2012","Friuli_Venezia_Giulia",0.673190030966411,20.492992992993,12.8315307908686,15.077939462686,55.1637355973317,12.9,63.642054,6.744653,19.16,21.59,"Nord"
"2012","Lazio",0.889296261774309,20.7867867867868,11.1118563834778,15.7564809856243,54.3815683428429,9.5,58.830196,10.606974,19.3,20.61,"Centro"
"2012","Liguria",0.870909726214632,22.3748748748749,13.1200883468671,15.2278856119379,55.9241985949584,15.5,61.985405,8.062054,20.4,20.02,"Nord"
"2012","Lombardia",1.03097508611303,21.9229229229229,14.2034699583967,17.0794630645099,54.6633722110325,11.5,64.529674,7.408029,19.58,22.75,"Nord"
"2012","Marche",1.08960709824394,21.6816816816817,11.4947645499061,13.1897213566364,56.0326302393023,12,62.582504,9.052617,19.58,23,"Centro"
"2012","Molise",1.5891353691558,24.3743743743743,11.183883586692,11.3616381452363,58.5626502805236,9.5,50.619918,11.973847,22.62,23.61,"Centro"
"2012","Piemonte",1.02070293878877,20.8045545545545,14.7116937926007,17.0991080535553,52.9071443673477,12.8,63.63768,9.19603,20.6,20.85,"Nord"
"2012","Puglia",1.40977843434639,22.032032032032,8.19986950365811,7.24296132613922,60.2535791642453,16,44.880597,15.722753,19.81,21.54,"Sud"
"2012","Sardegna",1.11600817760403,24.2042042042042,10.4722493609066,10.8217190841041,61.9925512104283,19.7,51.713016,15.418288,20.12,21.1,"Sud"
"2012","Sicilia",1.405409108751,21.0254699143588,10.2781815531023,9.76810104256347,61.2213423495566,20.1,41.298608,18.382228,20.59,20.04,"Sud"
"2012","Toscana",0.710068827614444,22.7927927927928,12.5379834392874,15.9612806629642,56.3530289073124,14.7,63.742242,7.791731,20.89,21.76,"Centro"
"2012","Trentino_Alto_Adige",2.44337155697422,21.991991991992,12.3757875505551,15.3708658115085,53.7278657968313,11,68.534927,5.079671,19.23,20.99,"Nord"
"2012","Umbria",1.12358009463711,22.8228228228229,10.9835165267119,13.3361485253373,57.1619454836986,13.3,61.498853,9.466774,19.42,23.64,"Centro"
"2012","Veneto",1.37110215243629,20.5934505934506,13.1323700803384,14.6677284602138,58.9486704940323,11.8,64.90734,6.430396,19.94,23.22,"Nord"
"2013","Abruzzo",1.05384042164163,23.8988988988989,10.6972698886298,11.6238913448543,60.5841745469204,6.2,54.954033,11.252408,21.42,19.68,"Sud"
"2013","Basilicata",1.07610281180613,24.8398398398399,7.39191411998961,6.73707904077569,56.86511128989,12.9,46.17887,15.239447,20.89,17.08,"Sud"
"2013","Calabria",2.12284449528266,21.4014014014014,9.77665445391683,8.99558200802067,58.8459752478246,12.2,38.949237,22.264278,21.33,21.22,"Sud"
"2013","Campania",2.12318087510547,21.9239239239239,11.5315535106513,10.6558450148872,57.7553463793246,17.6,39.709444,21.450816,20.54,21.61,"Sud"
"2013","Emilia_Romagna",1.14344036261386,20.3325547769992,11.9604806568197,14.6850904255006,55.7992255636377,12.3,66.24904,8.363228,20.43,22.41,"Centro"
"2013","Friuli_Venezia_Giulia",0.930692012502835,21.7217217217217,11.6376745222602,13.4834083953544,54.9387189262422,6.4,62.96331,7.692738,19,22.35,"Nord"
"2013","Lazio",1.11066517330376,20.956956956957,9.21527994472037,12.0478681628608,53.8790241438447,10.1,57.749392,11.974467,19.29,21.04,"Centro"
"2013","Liguria",1.62677169515489,22.3373373373373,12.0338532446473,13.4003056720691,55.3517380537467,16,60.618409,9.823508,20.11,20.79,"Nord"
"2013","Lombardia",1.29877168375341,20.7797797797798,12.9578809138833,15.4924186090445,54.468306132571,11.1,64.764656,8.026834,20.17,21.62,"Nord"
"2013","Marche",0.771967270340873,23.2472472472473,10.3761887207831,10.9787660762483,56.1223170416343,11.1,61.051651,10.945826,18.77,23.54,"Centro"
"2013","Molise",1.39083664158005,22.2672672672673,9.61302838472534,9.57282519910149,59.1318591318591,11.8,47.572474,15.618981,24.95,20.25,"Centro"
"2013","Piemonte",1.30149545911175,22.0132632632632,13.2742978921853,14.7022831495932,52.4833096827649,13.8,62.203157,10.53161,19.81,21.95,"Nord"
"2013","Puglia",1.28611481053644,21.7050383717051,7.37078080346557,6.66211957863651,59.9089114588503,16.2,42.333334,19.7356,19.43,21.86,"Sud"
"2013","Sardegna",0.703339829661518,23.1111111111111,9.23701017114282,9.50849851594027,61.6065135496415,21.2,48.317613,17.472186,18.75,21.27,"Sud"
"2013","Sicilia",1.33444758730303,21.2023134245356,9.02864130886468,8.6640256137282,60.8710365397782,21.7,39.329118,20.981426,20.86,20.4,"Sud"
"2013","Toscana",0.844495562814651,21.6491491491491,11.0647764400352,13.5109122736065,56.2408798092323,11.9,63.715799,8.680321,20.22,21.89,"Centro"
"2013","Trentino_Alto_Adige",1.79882137818622,21.0910910910911,11.3821869491911,13.9864542884865,53.0849400729547,11.8,68.428986,5.395915,19.3,21.59,"Nord"
"2013","Umbria",0.673891548973345,23.6386386386386,9.85122241364246,10.8378456485748,56.8634793825157,11.9,60.897214,10.328976,21.02,22.03,"Centro"
"2013","Veneto",1.21640248730647,21.0767910767911,11.7445268356179,12.7400760800708,58.6403324014859,7.1,63.053219,7.591635,19.85,22.04,"Nord"
"2014","Abruzzo",1.21059775138386,23.7312312312312,10.3552249086034,10.7603626689766,60.9646734197437,4.8,53.945745,12.55167,19.85,21.7,"Sud"
"2014","Basilicata",1.76697049376864,23.7037037037037,7.53958743622072,6.51703501477908,58.1627006087438,10.4,47.188267,14.726464,19.92,19.79,"Sud"
"2014","Calabria",1.80213350895331,21.6996996996997,9.45529269859557,8.70869858739492,58.7299920178129,11.7,39.31193,23.415318,21.68,21.48,"Sud"
"2014","Campania",2.02215631203685,22.2862862862863,10.832704831846,10.1155938100402,57.4180826821223,16.9,39.170286,21.740833,20.15,22.13,"Sud"
"2014","Emilia_Romagna",1.49663221572795,21.2924035146257,11.5643982355653,13.826504470312,55.6193226607336,10.6,66.264464,8.311636,20.12,21.95,"Centro"
"2014","Friuli_Venezia_Giulia",1.43111282930265,21.1061061061061,11.6101108259373,12.7382888266296,54.4179798840219,6,63.112487,7.995479,18.92,18.79,"Nord"
"2014","Lazio",0.988824986062819,22.3583583583584,9.0342778725549,11.5005446408995,53.9018590575011,11.2,58.764622,12.505003,20.33,20.84,"Centro"
"2014","Liguria",1.43994515487781,22.3198198198198,11.3193387170463,12.3446993713939,55.1333746898263,11.5,60.723079,10.847588,19.61,20.64,"Nord"
"2014","Lombardia",1.42652529525992,21.3313313313313,12.6224285781472,14.6208235055619,54.3384360071965,10.2,64.855464,8.18985,19.5,22.31,"Nord"
"2014","Marche",1.2377260271278,21.9359359359359,9.95509455442413,10.7833734973972,56.471938333622,9.4,62.397736,10.090266,20.48,21.58,"Centro"
"2014","Molise",1.1340931066994,23.2732732732733,9.4580644748911,8.95310597417041,58.9499146272055,5.8,48.484388,15.180016,21.12,18.63,"Centro"
"2014","Piemonte",1.60613670177515,21.1749249249249,12.9792776351731,13.9932738042997,52.2742192628716,9,62.389577,11.294452,21.42,21.97,"Nord"
"2014","Puglia",1.20469569219077,22.6393059726393,7.11214020934879,6.40705205861609,59.3361847733105,13.5,42.138906,21.4637,19.34,20.88,"Sud"
"2014","Sardegna",0.862057743748793,24.6866866866867,8.87972851292081,8.86677865670052,61.3054380588131,17,48.55451,18.628353,19.09,20.66,"Sud"
"2014","Sicilia",1.61784397187168,21.5237459681904,8.86600179223342,8.30306278330914,60.5823976456621,20.5,39.014836,22.171956,21.4,20.15,"Sud"
"2014","Toscana",0.946477224530257,21.3638638638638,10.7148665983138,12.8723366467314,56.1188656937656,10.8,63.801965,10.105057,20.01,22.29,"Centro"
"2014","Trentino_Alto_Adige",1.8389028390491,21.2062062062063,11.4158688160638,13.3774693452398,53.033754400497,8.8,68.331488,5.669909,20.85,21.84,"Nord"
"2014","Umbria",0.485919151050519,22.5975975975976,9.34178829928069,9.98678397801141,56.6468550904349,9.3,61.022044,11.307851,20.79,22.09,"Centro"
