"Year","Region","Max","MaxDomain","Emigrations","Immigrations","Dropouts","Women.enrolled","Employment.rate","Unemployment.rate","Abortions.2529","Abortions.3034","Area"
"2009","Basilicata",89.7943446411743,32.063063063063,7.53346668718264,6.23343762288215,9.2,57.5337986543419,48.38424,11.222414,NA,NA,"Sud"
"2009","Calabria",92.4994091624564,30.9861861861862,9.68638742210532,9.53723842640726,12.7,57.9133329113783,43.004185,11.308793,NA,NA,"Sud"
"2009","Campania",99.9530716146052,30.56996996997,10.8877508228036,10.2785403603226,23.2,57.4948090771202,40.767505,12.919312,NA,NA,"Sud"
"2009","Emilia_Romagna",97.1032295576004,31.1968635301968,11.5600068649211,16.7735846383689,11.2,55.9349404973872,68.384136,4.730837,NA,NA,"Centro"
"2009","Friuli_Venezia_Giulia",94.8517156150456,31.7079579579579,11.6383987954139,14.603320287461,12.3,55.6846056429623,63.477053,5.21489,NA,NA,"Nord"
"2009","Lazio",96.5414909242556,31.6072072072072,8.69212901723343,12.7686218909963,7.7,56.2376102501833,59.515639,8.387542,NA,NA,"Centro"
"2009","Liguria",91.3566434588826,31.9474474474475,10.4610511246055,13.747623917947,10.7,56.119422174468,63.225825,5.772134,NA,NA,"Nord"
"2009","Lombardia",106.147540204633,30.9333333333333,11.8549899602283,15.4637891402199,17,55.6794401010819,65.696554,5.293421,NA,NA,"Nord"
"2009","Marche",97.6658945400648,31.7327327327327,10.1256509309952,13.3412143618119,15.3,57.2405426271093,63.624592,6.610115,NA,NA,"Centro"
"2009","Molise",86.8165808270103,32.1456456456457,9.00398004301726,9.77980459313364,13.6,57.4710060235548,52.179034,9.0035,NA,NA,"Centro"
"2009","Piemonte",93.0740852614901,31.228978978979,12.8577775448781,15.8209295278542,17.1,55.8674313056328,63.903064,6.783735,NA,NA,"Nord"
"2009","Puglia",96.6803043921156,31.0115115115115,6.61951315993607,6.2804569146862,18.9,58.2090811780748,44.909423,12.620016,NA,NA,"Sud"
"2009","Sardegna",78.9233577597977,32.8294294294294,8.75575953237769,9.41160671671721,16.9,61.5264604932384,50.783691,13.187076,NA,NA,"Sud"
"2009","Sicilia",96.0104337370155,30.64998331665,8.25621154676319,8.53207712470158,23.6,58.5991453891639,43.574466,13.759448,NA,NA,"Sud"
"2009","Toscana",92.9509585847745,31.8029279279279,10.368190799601,14.5814611759583,15.6,56.2353539448999,64.7132,5.767092,NA,NA,"Centro"
"2009","Trentino_Alto_Adige",111.0606808588,31.1381381381381,10.937885635646,14.627153883061,13.9,58.2442834183889,68.407393,3.180001,NA,NA,"Nord"
"2009","Umbria",91.9273217627143,31.7657657657658,9.31267336637715,14.0018643990723,7.4,57.7434432614905,62.856247,6.579395,NA,NA,"Centro"
"2009","Valle_d_Aosta",103.026466243223,30.9399399399399,40.3936292139272,42.3538710824803,21.1,59.7220665695394,66.824737,4.517867,NA,NA,"Nord"
"2009","Veneto",98.3348056356488,31.1806091806092,11.7644945987471,14.6285385890624,12.7,55.5737699950609,64.577465,4.704769,NA,NA,"Nord"
"2010","Abruzzo",95.019240047767,32.03003003003,9.04755979381832,11.0329068675694,8.9,57.5450207419131,55.375576,8.664318,21.39,20.39,"Sud"
"2010","Basilicata",90.2711972662916,32.0960960960961,7.13743825285178,6.23118406914994,13.4,57.6777769492705,47.064789,12.902102,17.28,21.81,"Sud"
"2010","Calabria",95.1184561719142,30.3981981981982,9.38040883167209,9.3827395694418,12.8,58.2787547519669,42.103423,11.858828,19.41,21.78,"Sud"
"2010","Campania",98.9533633088237,30.9069069069069,10.8972177873165,10.5282787805486,22.3,57.6654691681081,39.784432,13.938253,20.15,22.09,"Sud"
"2010","Emilia_Romagna",100.39701835259,31.017017017017,11.9357464397461,17.0878824538514,12.2,56.1509772279003,67.315528,5.618916,20.88,23.61,"Centro"
"2010","Friuli_Venezia_Giulia",96.362266297056,31.4024024024024,12.1354748717279,14.7867298578199,10.5,55.5784747230706,63.591538,5.691168,20.95,21.17,"Nord"
"2010","Lazio",96.0881489843251,31.5279279279279,8.89183626038021,12.7957699981835,9.4,56.4866621229652,59.125021,9.1709,19.37,20.93,"Centro"
"2010","Liguria",89.728708151415,31.6584084084084,11.6291358604921,15.1463648033316,15.2,56.1144752150533,62.738299,6.596895,19.81,20.34,"Nord"
"2010","Lombardia",106.062376204647,31.0918918918919,12.4546590319911,16.6832426565676,14.6,55.713481611745,64.964022,5.543201,20.32,23.1,"Nord"
"2010","Marche",99.0721442618414,31.4486486486487,10.1723558313938,12.98202741143,10.6,57.1659676014377,63.730065,5.658888,19.83,23.29,"Centro"
"2010","Molise",93.2092891321064,32.4264264264264,8.62065145486945,9.28723582716917,9.4,57.8556164638112,51.01334,8.393143,20.32,19.44,"Centro"
"2010","Piemonte",94.3058968165555,30.7912912912913,12.9684576328639,15.84679291853,13.9,55.7076165954173,63.471975,7.516071,20.25,22.31,"Nord"
"2010","Puglia",95.000554001727,31.2977977977978,6.73893691393705,6.82802985053462,16.9,58.3717103517097,44.31302,13.473605,19.49,21.41,"Sud"
"2010","Sardegna",81.0784135087631,32.9021021021021,8.7916207850102,9.84803269736973,15.4,61.5352095663728,50.965964,14.025148,20.5,20.06,"Sud"
"2010","Sicilia",95.8375288395099,30.7931264597931,8.46308865206397,8.86490901647388,22.1,58.7799130895931,42.683882,14.606031,19.96,21.33,"Sud"
"2010","Toscana",93.6059633858075,31.7368618618619,10.3483199661576,14.5820743151661,14.7,55.9622951344089,63.709804,6.044718,19.92,23.23,"Centro"
"2010","Trentino_Alto_Adige",114.79219855689,30.7252252252253,10.7827836329638,14.2732594832976,13.2,59.1788149953087,68.40767,3.458494,18.71,21.89,"Nord"
"2010","Umbria",100.633229833095,31.3363363363364,9.20743510554989,13.6423270809108,9.7,57.5438736864565,62.583354,6.610417,20.8,22.57,"Centro"
"2010","Valle_d_Aosta",116.339867417707,29.4864864864865,37.1653394456391,40.1931362587333,15.2,59.9361795774648,67.341212,4.459987,19.28,20.88,"Nord"
"2010","Veneto",101.034140389256,31.6383526383527,11.8819617335462,14.7095883267823,13.6,55.3976372343488,64.366782,5.66645,20.59,22.93,"Nord"
"2011","Abruzzo",94.4934505428999,31.8566066066066,9.38670799416199,11.2700681602744,10.1,57.6417678412792,56.628213,8.568764,19.81,21.26,"Sud"
"2011","Basilicata",91.3143908852503,31.6831831831832,7.29144785550715,6.94089085555881,10.4,57.8554928131417,47.61183,11.892785,16.91,19.89,"Sud"
"2011","Calabria",90.7306586564025,30.8276276276276,9.40402596487207,8.84947584973801,15.1,58.4904798172125,42.436235,12.650869,20.77,22.18,"Sud"
"2011","Campania",95.6916293244341,31.0456456456456,11.4192985640824,10.4138419362279,21,57.3862054232444,39.353353,15.395715,20.57,21.66,"Sud"
"2011","Emilia_Romagna",97.9338298114023,30.9215882549216,12.1158067021305,16.3423647433031,12.6,56.1586098264441,67.803696,5.231784,20.33,23.42,"Centro"
"2011","Friuli_Venezia_Giulia",95.2196560903992,31.5840840840841,11.8192108284824,14.028845376995,11.8,55.7369270190756,64.209507,5.16194,20.77,20.94,"Nord"
"2011","Lazio",93.790878962897,31.5873873873874,8.71389522934019,12.6258887666936,11.8,56.081407332137,58.835157,8.730179,19.61,20.43,"Centro"
"2011","Liguria",91.3975076188595,31.484984984985,11.0332018287158,13.9952894430655,10.4,56.3598395949217,62.975251,6.417787,20.28,20.65,"Nord"
"2011","Lombardia",104.283027365382,31.2372372372372,12.6422708211982,16.3367898566331,13.8,55.6410187855718,64.573026,5.683875,20.31,22.44,"Nord"
"2011","Marche",98.004801501757,31.9837837837838,10.1208299346419,12.3982973846424,11.4,56.9093951780108,62.441303,6.790852,19.8,22.69,"Centro"
"2011","Molise",87.2830951152305,31.6336336336337,8.91695466558244,9.84956291929254,8.7,57.1042786710601,50.269541,9.935038,22.9,23.68,"Centro"
"2011","Piemonte",94.7288988475884,31.3858858858859,12.9764376190095,15.394590702505,13.3,55.8459699550174,64.17793,7.560364,20.41,21.69,"Nord"
"2011","Puglia",93.6260868847323,31.4299299299299,7.08345462870451,6.4933861717913,14.7,58.1635727865732,44.717406,13.152456,19.81,21.36,"Sud"
"2011","Sardegna",78.6128906035358,33.1201201201201,8.94196455802004,9.37497924005621,18.1,61.4650217037946,51.718086,13.538202,19.86,20,"Sud"
"2011","Sicilia",94.0255819711617,30.8591925258592,8.37129176465101,8.25483715526609,20.8,58.5241900037674,42.374448,14.255532,20.26,19.98,"Sud"
"2011","Toscana",92.4224917056734,32.0176426426426,10.7769097350348,14.1726442819522,13.4,56.2053090760805,63.565442,6.334047,19.99,23.04,"Centro"
"2011","Trentino_Alto_Adige",112.990797035671,31.2042042042042,11.2517580872011,14.5189611342611,9.9,58.6383508538604,68.410592,3.850587,19.21,22.86,"Nord"
"2011","Umbria",91.2356317037203,31.5345345345345,9.39052223284052,12.1785372983304,11,57.6323945377526,62.249886,6.390697,21.62,23.25,"Centro"
"2011","Valle_d_Aosta",109.563024257126,30.3453453453453,34.1541292773273,37.7214851399495,14.1,59.6204766107679,66.880368,5.250544,22.8,16.4,"Nord"
"2011","Veneto",100.393485268244,31.4212784212784,12.1113876817104,14.4449777297593,13.3,55.3487046617057,64.88681,4.903937,20.18,22.98,"Nord"
"2012","Abruzzo",92.8528547788346,32.0052552552552,11.7422035048933,13.1627246129538,9.7,57.7960653534271,56.661085,10.828533,19.66,22.35,"Sud"
"2012","Basilicata",91.7468081524495,31.5015015015015,8.70098039215686,7.60149130074565,8.9,58.2236244189972,46.829043,14.505649,19.89,18.52,"Sud"
"2012","Calabria",92.9046445758788,30.5237237237237,11.3709883893411,9.9265647161139,14.8,58.5955236476447,41.470505,19.361264,21.13,20.93,"Sud"
"2012","Campania",94.9615382204221,31.0984984984985,13.2330106100409,11.5995746442828,18.2,57.760373737313,39.890684,19.240809,20.53,21.19,"Sud"
"2012","Emilia_Romagna",96.7836439533405,30.9876543209876,13.0978108147129,16.6085595336612,14.2,55.9844995781577,67.502029,6.982607,20.66,22.23,"Centro"
"2012","Friuli_Venezia_Giulia",94.2661408516277,31.6501501501501,12.8315307908686,15.077939462686,12.9,55.7238096394613,63.642054,6.744653,19.16,21.59,"Nord"
"2012","Lazio",92.2269252357872,31.7195195195195,11.1118563834778,15.7564809856243,9.5,56.2705568525308,58.830196,10.606974,19.3,20.61,"Centro"
"2012","Liguria",92.887328561001,31.6253753753754,13.1200883468671,15.2278856119379,15.5,56.395657784863,61.985405,8.062054,20.4,20.02,"Nord"
"2012","Lombardia",104.595682319066,31.2471471471471,14.2034699583967,17.0794630645099,11.5,55.8163927957847,64.529674,7.408029,19.58,22.75,"Nord"
"2012","Marche",95.7199765107461,31.8582582582583,11.4947645499061,13.1897213566364,12,56.5272619224484,62.582504,9.052617,19.58,23,"Centro"
"2012","Molise",88.5557760658104,32.6411411411411,11.183883586692,11.3616381452363,9.5,57.546214231451,50.619918,11.973847,22.62,23.61,"Centro"
"2012","Piemonte",96.7258394701165,31.1959459459459,14.7116937926007,17.0991080535553,12.8,55.7193756240527,63.63768,9.19603,20.6,20.85,"Nord"
"2012","Puglia",90.2157047627486,31.42992992993,8.19986950365811,7.24296132613922,16,57.8176638444506,44.880597,15.722753,19.81,21.54,"Sud"
"2012","Sardegna",75.9953122691499,33.2786786786787,10.4722493609066,10.8217190841041,19.7,61.2366890964918,51.713016,15.418288,20.12,21.1,"Sud"
"2012","Sicilia",93.0833651625842,30.8371705038372,10.2781815531023,9.76810104256347,20.1,58.4114474417093,41.298608,18.382228,20.59,20.04,"Sud"
"2012","Toscana",92.517752685969,31.7038288288289,12.5379834392874,15.9612806629642,14.7,56.0179496380712,63.742242,7.791731,20.89,21.76,"Centro"
"2012","Trentino_Alto_Adige",115.374431609271,31.0390390390391,12.3757875505551,15.3708658115085,11,58.0695434830552,68.534927,5.079671,19.23,20.99,"Nord"
"2012","Umbria",96.1673308448128,31.584084084084,10.9835165267119,13.3361485253373,13.3,57.2910824453169,61.498853,9.466774,19.42,23.64,"Centro"
"2012","Valle_d_Aosta",106.021689906558,31.7657657657658,38.5153764581124,44.4224500216017,16.9,58.9212080686504,66.322907,7.107765,21.49,19.42,"Nord"
"2012","Veneto",100.607594722718,31.2655512655513,13.1323700803384,14.6677284602138,11.8,55.5724859150174,64.90734,6.430396,19.94,23.22,"Nord"
"2013","Abruzzo",91.8514141527453,32.1621621621622,10.6972698886298,11.6238913448543,6.2,57.7338772698976,54.954033,11.252408,21.42,19.68,"Sud"
"2013","Basilicata",87.9424456237146,32.1621621621622,7.39191411998961,6.73707904077569,12.9,58.4189455112981,46.17887,15.239447,20.89,17.08,"Sud"
"2013","Calabria",89.9824750048898,30.7615615615615,9.77665445391683,8.99558200802067,12.2,58.5114777034832,38.949237,22.264278,21.33,21.22,"Sud"
"2013","Campania",92.8378528109783,31.1447447447447,11.5315535106513,10.6558450148872,17.6,57.747462902059,39.709444,21.450816,20.54,21.61,"Sud"
"2013","Emilia_Romagna",96.4590865937731,31.0867534200867,11.9604806568197,14.6850904255006,12.3,55.9791251449643,66.24904,8.363228,20.43,22.41,"Centro"
"2013","Friuli_Venezia_Giulia",94.1346283283225,31.7492492492493,11.6376745222602,13.4834083953544,6.4,55.2362098019114,62.96331,7.692738,19,22.35,"Nord"
"2013","Lazio",92.5431607305636,31.8450450450451,9.21527994472037,12.0478681628608,10.1,56.0372369131139,57.749392,11.974467,19.29,21.04,"Centro"
"2013","Liguria",91.5409142213107,31.2785285285286,12.0338532446473,13.4003056720691,16,55.8694905759257,60.618409,9.823508,20.11,20.79,"Nord"
"2013","Lombardia",100.812645563211,31.2306306306306,12.9578809138833,15.4924186090445,11.1,55.4591182250757,64.764656,8.026834,20.17,21.62,"Nord"
"2013","Marche",93.08120152196,32.0234234234234,10.3761887207831,10.9787660762483,11.1,56.7388385993595,61.051651,10.945826,18.77,23.54,"Centro"
"2013","Molise",83.2991283849942,32.6741741741742,9.61302838472534,9.57282519910149,11.8,57.9630784244626,47.572474,15.618981,24.95,20.25,"Centro"
"2013","Piemonte",94.9732031486045,31.0349099099099,13.2742978921853,14.7022831495932,13.8,56.0126736026763,62.203157,10.53161,19.81,21.95,"Nord"
"2013","Puglia",89.0521118987119,31.4574574574575,7.37078080346557,6.66211957863651,16.2,58.1330843584149,42.333334,19.7356,19.43,21.86,"Sud"
"2013","Sardegna",74.7794273726257,33.2324324324324,9.23701017114282,9.50849851594027,21.2,60.6394061726787,48.317613,17.472186,18.75,21.27,"Sud"
"2013","Sicilia",90.1719266235813,30.9986653319986,9.02864130886468,8.6640256137282,21.7,58.2734826080834,39.329118,20.981426,20.86,20.4,"Sud"
"2013","Toscana",89.4477831374224,31.6253753753754,11.0647764400352,13.5109122736065,11.9,55.7624943886153,63.715799,8.680321,20.22,21.89,"Centro"
"2013","Trentino_Alto_Adige",117.804156286312,31.3858858858858,11.3821869491911,13.9864542884865,11.8,58.0938554165421,68.428986,5.395915,19.3,21.59,"Nord"
"2013","Umbria",91.4148799670356,31.5675675675676,9.85122241364246,10.8378456485748,11.9,57.1482517482517,60.897214,10.328976,21.02,22.03,"Centro"
"2013","Valle_d_Aosta",97.9142199893029,30.6756756756757,34.8821033051715,39.4213409820947,15.2,58.9017403523943,65.616298,8.257127,21.16,21.99,"Nord"
"2013","Veneto",97.9321630369758,31.3976833976834,11.7445268356179,12.7400760800708,7.1,55.6088143649175,63.053219,7.591635,19.85,22.04,"Nord"
"2014","Abruzzo",92.2927702305471,32.2117117117117,10.3552249086034,10.7603626689766,4.8,57.6212054103778,53.945745,12.55167,19.85,21.7,"Sud"
"2014","Basilicata",90.0973384978327,32.4099099099099,7.53958743622072,6.51703501477908,10.4,58.4618830314399,47.188267,14.726464,19.92,19.79,"Sud"
"2014","Calabria",89.8101393753764,31.0522522522522,9.45529269859557,8.70869858739492,11.7,58.5711519682123,39.31193,23.415318,21.68,21.48,"Sud"
"2014","Campania",91.573406954075,31.2636636636637,10.832704831846,10.1155938100402,16.9,57.4551811844601,39.170286,21.740833,20.15,22.13,"Sud"
"2014","Emilia_Romagna",96.4448011480399,31.0794127460794,11.5643982355653,13.826504470312,10.6,55.8038000926852,66.264464,8.311636,20.12,21.95,"Centro"
"2014","Friuli_Venezia_Giulia",95.4228112432955,31.707957957958,11.6101108259373,12.7382888266296,6,55.0363997352747,63.112487,7.995479,18.92,18.79,"Nord"
"2014","Lazio",91.6326096872662,31.8846846846847,9.0342778725549,11.5005446408995,11.2,55.5489518242656,58.764622,12.505003,20.33,20.84,"Centro"
"2014","Liguria",92.8939490241939,31.4767267267267,11.3193387170463,12.3446993713939,11.5,55.6046505205601,60.723079,10.847588,19.61,20.64,"Nord"
"2014","Lombardia",102.853535085696,31.5642642642643,12.6224285781472,14.6208235055619,10.2,55.3059688070503,64.855464,8.18985,19.5,22.31,"Nord"
"2014","Marche",94.5830151895811,32.0960960960961,9.95509455442413,10.7833734973972,9.4,56.3236105999264,62.397736,10.090266,20.48,21.58,"Centro"
"2014","Molise",85.6751548177408,32.8888888888889,9.4580644748911,8.95310597417041,5.8,57.8397691356328,48.484388,15.180016,21.12,18.63,"Centro"
"2014","Piemonte",97.0287776477097,31.1422672672673,12.9792776351731,13.9932738042997,9,55.8668400264946,62.389577,11.294452,21.42,21.97,"Nord"
"2014","Puglia",91.5654395690543,31.6886886886887,7.11214020934879,6.40705205861609,13.5,57.5738390187344,42.138906,21.4637,19.34,20.88,"Sud"
"2014","Sardegna",74.2015431239331,33.3843843843844,8.87972851292081,8.86677865670052,17,60.1977901227031,48.55451,18.628353,19.09,20.66,"Sud"
"2014","Sicilia",92.5801121827067,30.9325992659326,8.86600179223342,8.30306278330914,20.5,57.8128596237943,39.014836,22.171956,21.4,20.15,"Sud"
"2014","Toscana",89.5967436210553,31.707957957958,10.7148665983138,12.8723366467314,10.8,55.5321658051646,63.801965,10.105057,20.01,22.29,"Centro"
"2014","Trentino_Alto_Adige",119.124451854377,31.3198198198198,11.4158688160638,13.3774693452398,8.8,57.8361083130888,68.331488,5.669909,20.85,21.84,"Nord"
"2014","Umbria",90.8370294094449,31.5015015015015,9.34178829928069,9.98678397801141,9.3,56.77791393354,61.022044,11.307851,20.79,22.09,"Centro"
"2014","Valle_d_Aosta",103.559926815043,30.3783783783784,35.1483488635034,36.3866037662287,13.4,59.5221843003413,66.169306,8.916829,19.05,23.81,"Nord"
"2014","Veneto",98.154823026782,31.4684684684684,11.5891434311676,12.515043687848,7.9,55.1153227352195,63.715179,7.484236,19.12,23,"Nord"
"2015","Abruzzo",90.8850716143678,32.5833333333333,10.2667298217879,10.4892309456071,4.8,57.445785898236,54.501476,12.616515,19.68,21.27,"Sud"
"2015","Basilicata",84.4604714497229,32.7897897897898,7.29193560767293,6.42423016000391,8.7,58.451415543563,49.193407,13.693915,22.56,20.06,"Sud"
"2015","Calabria",93.1613002283993,31.1711711711712,9.24214531393382,8.41836460212539,14.1,58.5807370328817,38.91355,22.92606,21.33,22.58,"Sud"
"2015","Campania",92.8634603910027,31.6402402402402,10.4282463040778,9.78590269055901,18.2,57.0320168935042,39.576877,19.797098,21.03,22.27,"Sud"
"2015","Emilia_Romagna",97.6484876921025,31.2298965632299,11.319605888268,13.8331495044287,10,55.6876296275251,66.699383,7.737063,20.04,22.24,"Centro"
"2015","Friuli_Venezia_Giulia",96.345318597405,31.4106606606606,11.6038452471383,12.7671765722817,4.5,54.8192697296701,63.657265,8.001827,18.29,22.64,"Nord"
