"Year","Region","Max","MaxDomain","Emigrations","Immigrations","Dropouts","Women.enrolled","Employment.rate","Unemployment.rate","Abortions.2529","Abortions.3034","Area"
"2015","Lazio",89.7365296690729,32.0036036036036,8.86431597840101,10.955736558641,9.1,55.2447913592634,58.976805,11.823837,20.58,20.91,"Centro"
"2015","Liguria",90.5674374804794,31.5262762762763,11.1852287490912,12.4152318011606,10.7,55.3139984603827,62.384052,9.190761,20.38,20.15,"Nord"
"2015","Lombardia",103.101759470146,31.3825825825826,12.5370463141837,14.2974286997518,10.3,55.1591413530853,65.135771,7.873209,20.29,21.77,"Nord"
"2015","Marche",94.3017035437026,32.1687687687688,9.90446150352973,10.7175963810646,7.9,56.1564053448316,62.144694,9.949743,22.41,21.31,"Centro"
"2015","Molise",87.8704087147985,32.4924924924925,9.70462238036211,10.0052023455514,7.2,57.8929326401188,49.382673,14.32902,17.59,19.35,"Centro"
"2015","Piemonte",93.1057005315642,31.4106606606606,12.8427849999614,13.9772302513284,8.4,55.8423571334956,63.665828,10.220142,19.53,22.2,"Nord"
"2015","Puglia",88.8171767444264,31.518018018018,7.05156365478141,6.33721272207181,12.7,56.9915763517513,43.294818,19.665586,19.68,21.09,"Sud"
"2015","Sardegna",73.8612939722438,32.9219219219219,8.63741188202169,8.7237860008419,14.8,59.7874033334264,50.147609,17.354923,19.24,23.08,"Sud"
"2015","Sicilia",90.3392046133963,31.4904904904905,8.77475455753534,7.98855907782126,19.6,57.4361492288595,39.97773,21.404279,21.62,20.05,"Sud"
"2015","Toscana",89.3863245590188,31.9391891891892,10.5167524105092,12.6293779907377,10,55.3848941883086,64.813511,9.181645,20.35,22.66,"Centro"
"2015","Trentino_Alto_Adige",117.461383474467,31.1546546546546,11.7805453984257,13.8879473424088,9.3,57.6370073891626,68.696645,5.29696,21.14,23.23,"Nord"
"2015","Umbria",85.1049731629265,31.7327327327327,9.5525325119781,10.3241291112792,8.1,56.5936223117302,63.103134,10.422333,22.67,19.78,"Centro"
"2015","Valle_d_Aosta",100.319856385249,31.3363363363363,34.8076141655987,34.094958272122,12.2,58.4136310223267,66.185613,8.879693,25.13,17.65,"Nord"
"2015","Veneto",98.7122646636195,31.5817245817246,11.5707404949197,12.4587012772977,6.6,54.497922366596,63.613113,7.09312,22.89,20.54,"Nord"
"2016","Abruzzo",89.7743076764126,32.4264264264265,10.8899153638234,11.3668371113641,7.4,57.1907485774848,55.730946,12.114501,20.44,20.49,"Sud"
"2016","Basilicata",86.5324671898389,32.5420420420421,8.33709138829277,6.98735012379647,9.5,58.0188750018755,50.326368,13.281078,23.52,19.23,"Sud"
"2016","Calabria",93.0545402780501,31.5015015015015,9.8799589312871,9.00753183725879,13.5,58.0857526438094,39.62746,23.159741,20.13,23.41,"Sud"
"2016","Campania",94.2428965969655,31.7129129129129,10.7870386439968,9.95260917219657,17.3,56.770258241197,41.162021,20.365055,20.59,21.08,"Sud"
"2016","Emilia_Romagna",96.3496735160406,31.1931931931932,11.7365876973856,14.4830322761009,9.8,55.2798477324924,68.390617,6.943011,20.15,22.67,"Centro"
"2016","Friuli_Venezia_Giulia",97.143535622888,31.6749249249249,12.2409982502993,13.8045465907147,6.6,54.5277341227782,64.662718,7.535446,20.53,21.07,"Nord"
"2016","Lazio",92.4840673751954,32.215015015015,9.29485822114627,11.0845979906649,8.3,55.1258406556975,59.906115,11.128278,19.89,20.59,"Centro"
"2016","Liguria",92.6894374787952,31.6831831831832,11.2977630442012,13.5083986950342,12.7,54.9301859563007,62.719147,9.738151,21.2,19.73,"Nord"
"2016","Lombardia",102.694950739031,31.6534534534535,13.0117677987341,14.952773258722,10.8,54.9415977882961,66.225011,7.39798,20.12,22.39,"Nord"
"2016","Marche",94.5037665925301,31.9573573573574,10.2781905330198,11.048190312017,8.9,56.013187330743,62.226283,10.60513,18.2,22.12,"Centro"
"2016","Molise",84.7403127252202,32.3603603603604,10.8307045215563,10.6513647242489,5.8,57.2938136847911,51.861436,12.814747,21.95,19.29,"Centro"
"2016","Piemonte",95.8072720680778,31.4725975975976,13.2293362614062,14.7804424315717,6.4,55.5252095597018,64.439413,9.34872,20.44,22.01,"Nord"
"2016","Puglia",90.3315394812163,31.7272272272272,7.35780163635847,6.57822532881111,12.3,56.4450890722379,44.27628,19.408375,19.69,20.74,"Sud"
"2016","Sardegna",70.8979762431379,33.3711711711712,8.95371179890069,9.06841555392659,12.1,59.1226419765312,50.298861,17.2524,19.01,21.9,"Sud"
"2016","Sicilia",89.7417158002271,31.4868201534868,9.30581088641995,8.12405083526497,19.1,57.1020287183615,40.102634,22.083753,20.88,20.1,"Sud"
"2016","Toscana",90.3309800337814,31.9887387387387,11.052264075298,13.5694239675485,8.7,55.2991629029173,65.323494,9.481157,20.32,21.7,"Centro"
"2016","Trentino_Alto_Adige",119.029765703349,31.5345345345346,12.0449344901936,14.0465103112482,6.8,58.0664596561153,69.326554,5.241546,19.24,21.91,"Nord"
"2016","Umbria",85.5347147243008,32.3603603603604,9.76708306375355,10.6228763522348,5.8,55.7120912881282,62.728603,9.571608,19.42,23.78,"Centro"
"2016","Valle_d_Aosta",101.873413596235,30.3783783783784,34.1651578367315,36.095410532945,10.8,57.6479076479076,66.430849,8.673983,21.76,19.69,"Nord"
"2016","Veneto",96.4590489678086,31.7516087516088,12.0449478269546,13.1839788919587,7.1,54.4099918859395,64.735107,6.768914,21.07,21.82,"Nord"
"2017","Abruzzo",88.7949090644639,32.5998498498498,10.6016302238323,10.8779006491974,7.7,56.7669341797928,56.806654,11.718716,19.95,22.52,"Sud"
"2017","Basilicata",89.225135147075,33.0705705705706,8.29441830492316,7.3911776908749,11.5,57.4536824376053,49.494637,12.809676,19.31,22.43,"Sud"
"2017","Calabria",91.3809014669877,30.8408408408408,9.85790376399736,8.80741378855944,10.4,57.9045560758453,40.837792,21.585538,22.81,21.19,"Sud"
"2017","Campania",92.5739283145955,31.778978978979,10.559296090782,10.0014298934989,17.7,55.9826216668573,42.048754,20.920887,21.83,20.86,"Sud"
"2017","Emilia_Romagna",93.9626131608268,31.4501167834501,11.6898450549668,15.1657924468125,8.7,55.2592700740076,68.584517,6.529396,20.62,23.13,"Centro"
"2017","Friuli_Venezia_Giulia",94.6549900782579,31.6418918918919,12.1798238634443,14.6501221544365,7.3,54.11848748653,65.721984,6.71819,18.2,21.5,"Nord"
"2017","Lazio",86.1317403355444,32.2216216216216,9.01887257771438,10.7118833575911,8.4,54.6117985400658,60.883121,10.659667,20.55,21.5,"Centro"
"2017","Liguria",88.2099594287422,31.5758258258258,11.3861280834664,13.5775977372389,13.5,54.7983773038418,62.368224,9.462251,20.87,19.93,"Nord"
"2017","Lombardia",101.065643633016,31.5840840840841,13.0479972807562,15.5774998021648,8.2,54.6597848098708,67.257799,6.411231,20.17,22.14,"Nord"
"2017","Marche",89.5091537111502,32.3009009009009,10.4952820954544,11.7823629980554,5,55.718618378697,62.183865,10.555517,18.99,19.86,"Centro"
"2017","Molise",85.8697413233337,33.0045045045045,10.621271076524,11.1887159533074,9.9,56.1863937246668,51.708713,14.598409,19.95,22.83,"Centro"
"2017","Piemonte",94.708991984873,31.6212462462463,13.3238359965843,15.1918336937928,7.6,55.4596275231714,65.190837,9.111234,20.07,21.13,"Nord"
"2017","Puglia",89.8770127067003,32.0795795795796,7.61667238641901,6.95097770489408,13.6,56.1035085453074,44.517219,18.843294,19.06,21.27,"Sud"
"2017","Sardegna",74.8869892320874,33.3315315315315,9.11696263346609,9.6025326864768,15.6,58.7683776843412,50.456956,17.012118,18.48,19.77,"Sud"
"2017","Sicilia",90.2330397130228,31.2042042042042,9.45603567769541,8.10643042246731,17.4,56.5100936176058,40.627694,21.486222,21.73,21.15,"Sud"
"2017","Toscana",90.0534898934452,31.963963963964,11.0293704692681,13.5908320302811,8.6,55.3039389546649,66.027384,8.570625,20.3,22.53,"Centro"
"2017","Trentino_Alto_Adige",117.94716411511,31.3528528528528,12.2635922138429,15.031765460162,9.1,57.5352578397748,70.202186,4.35934,21.02,20.23,"Nord"
"2017","Umbria",88.0513445651557,31.1711711711711,9.78919218335694,10.9360811448912,8.5,55.7960564828167,62.94327,10.530934,19.3,22.34,"Centro"
"2017","Valle_d_Aosta",95.1224054687571,30.4444444444444,33.9951214506185,36.4928124284598,11.8,58.3363169829335,67.072482,7.799016,19.76,22.75,"Nord"
"2017","Veneto",95.4570040997889,31.5250965250965,12.310876109607,14.0632714314471,10.7,54.2811188239621,66.037638,6.328383,21.49,21.38,"Nord"
"2018","Abruzzo",84.4020985004721,32.3355855855856,11.1160368712286,12.0755647332931,6.9,NA,58.013003,10.760712,19.5,22.01,"Sud"
"2018","Basilicata",83.0597278882707,32.9054054054054,8.60297565758622,7.07216040698583,8,NA,49.388406,12.497894,20.53,20.7,"Sud"
"2018","Calabria",91.9387535777102,31.2966966966967,10.0833724393363,8.71827411827007,14.7,NA,42.152182,21.595781,21.3,23.49,"Sud"
"2018","Campania",90.6442203796813,31.9045045045045,10.76335150651,9.51838565691618,18.7,NA,41.641068,20.374655,20.77,21.63,"Sud"
"2018","Emilia_Romagna",93.484541914264,31.8648648648649,11.7745258574153,15.3925396768273,9.1,NA,69.601032,5.850622,21.04,22.75,"Centro"
"2018","Friuli_Venezia_Giulia",92.3206802656404,31.774024024024,12.214291316966,15.1508271030545,6.9,NA,66.272239,6.690111,19.94,22.26,"Nord"
"2018","Lazio",86.0320733971544,32.551951951952,9.2194341917007,10.6073384054254,8.5,NA,60.907382,11.140634,20.19,21.26,"Centro"
"2018","Liguria",87.0865315895106,31.6171171171171,11.5807493929775,14.0892781962984,12.6,NA,62.960906,9.89856,22.73,20.23,"Nord"
"2018","Lombardia",99.4658371933543,31.6072072072072,13.2817767805665,16.1159119259691,9.9,NA,67.694749,6.031202,20.03,22.68,"Nord"
"2018","Marche",88.2008738686999,32.4990990990991,10.6360940058218,11.7658620574436,6.8,NA,64.662192,8.067201,19.24,21.74,"Centro"
"2018","Molise",81.1761956116648,32.4924924924925,11.6699938675122,11.2713821583748,8,NA,53.454863,12.989636,22.93,17.87,"Centro"
"2018","Piemonte",90.1997036029208,31.5262762762763,13.3044561141596,14.7853139983784,11.5,NA,65.89485,8.21728,20.62,22.4,"Nord"
"2018","Puglia",87.7930863832976,32.0575575575576,7.74622928562752,6.81195491288854,13,NA,45.544165,16.024802,19.59,21.23,"Sud"
"2018","Sardegna",68.7150087330122,32.6642642642643,9.17892878163626,9.17696684324112,16.5,NA,52.73463,15.37389,22.08,20.37,"Sud"
"2018","Sicilia",90.2732433326557,31.7400734067401,9.94672804838667,8.44366907936323,20.7,NA,40.673495,21.456826,21.39,21.9,"Sud"
"2018","Toscana",86.9616159023251,32.2819069069069,11.3389158760878,13.4152898884928,9.8,NA,66.528106,7.338926,19.03,22.39,"Centro"
"2018","Trentino_Alto_Adige",117.746070597265,31.4189189189189,12.5095205747339,15.5164315295236,8,NA,70.850343,3.801829,20.35,21.46,"Nord"
"2018","Umbria",85.1568493855389,32.0630630630631,9.93888031288899,11.1706296913667,7.1,NA,63.044004,9.203678,20.45,18.79,"Centro"
"2018","Valle_d_Aosta",97.4824566750766,30.9399399399399,36.4811865655677,38.5411962317669,13.6,NA,67.874802,7.035465,20.95,17.57,"Nord"
"2018","Veneto",96.2219239484227,31.8648648648649,12.629544825009,14.8263775636476,10.6,NA,66.649017,6.445956,18.97,24.39,"Nord"
"2019","Abruzzo",83.6717168399183,32.7154654654655,12.1110679701225,12.4744261501024,4.2,NA,58.239224,11.227121,20.25,22.04,"Sud"
"2019","Basilicata",83.8087111269692,32.6411411411411,9.76284804336657,7.21892919097652,8.6,NA,50.787647,10.764903,19.81,22.99,"Sud"
"2019","Calabria",89.7137299789383,31.4354354354354,12.2501792605834,9.20868546945876,16.6,NA,41.968225,21.003595,20.53,22.49,"Sud"
"2019","Campania",90.5030682138115,32.1027027027027,12.1757938752582,10.3575933693954,15.7,NA,41.482555,20.026319,21.65,21.74,"Sud"
"2019","Emilia_Romagna",90.8392338740217,31.685018351685,13.0519146630764,17.0006949282793,8.5,NA,70.394067,5.543042,19.95,22.97,"Centro"
"2019","Friuli_Venezia_Giulia",89.4674710041685,32.0465465465465,13.8892973808961,15.7104924430815,7.4,NA,66.602999,6.117857,20.6,19.44,"Nord"
"2019","Lazio",81.6152473655006,32.2282282282282,10.0175712219967,11.3129638341848,10.2,NA,61.226097,9.927102,20.25,21.67,"Centro"
"2019","Liguria",84.5925814162497,31.5262762762763,12.3353207478245,14.6369815653172,6.6,NA,63.261372,9.59674,20.31,21.59,"Nord"
"2019","Lombardia",97.0542789917867,31.8153153153153,14.6878886102685,17.7522889453855,10.1,NA,68.369693,5.620432,19.41,22.93,"Nord"
"2019","Marche",85.1417066198523,32.215015015015,11.8361845952269,12.698239384972,5.6,NA,64.959741,8.642232,19.77,21.79,"Centro"
"2019","Molise",87.594404308142,33.0045045045046,13.0142532670595,11.4197307350472,7,NA,54.51675,12.193766,17.22,19.17,"Centro"
"2019","Piemonte",89.6951275679377,31.7327327327327,14.4532887920131,16.45653929189,10.3,NA,66.019135,7.64651,19.73,22.81,"Nord"
"2019","Puglia",84.5386502256103,32.1731731731732,8.76980365878444,7.40782104917888,14.4,NA,46.321474,14.889283,21.01,20.63,"Sud"
"2019","Sardegna",67.8633880464608,33.8402402402402,10.1109750181383,9.68181983495833,13.1,NA,53.822538,14.717535,23.67,20.45,"Sud"
"2019","Sicilia",87.6593723446983,31.7584250917584,10.9539929119569,8.85426810535417,20.1,NA,41.085614,20.008855,21.4,22.38,"Sud"
"2019","Toscana",84.9038744580618,31.9887387387387,12.4960588629587,15.2770494385416,8.2,NA,66.891634,6.749556,19.6,22.91,"Centro"
"2019","Trentino_Alto_Adige",114.591873969562,31.584084084084,13.3621468221676,15.6544392449401,7.8,NA,71.263612,3.940547,23.41,20.86,"Nord"
"2019","Umbria",82.1220408021773,31.963963963964,10.9453112124375,12.2246333022029,8.4,NA,64.631144,8.464662,18.91,22.24,"Centro"
"2019","Valle_d_Aosta",96.173147820709,31.039039039039,35.1857894359864,37.7770526768163,9.7,NA,68.378265,6.485692,15.82,26.58,"Nord"
"2019","Veneto",91.8743586237114,31.954525954526,13.6149400461451,15.6409442757734,7.6,NA,67.509255,5.648959,20.32,23.55,"Nord"
"2020","Abruzzo",83.5866377924313,32.9632132132132,10.6449984968403,11.1298737732246,5.3,NA,57.524062,9.283193,19.69,21.68,"Sud"
"2020","Basilicata",82.4739416562962,32.9549549549549,8.75547217010632,6.47984470062575,7.2,NA,50.610798,8.604271,23.27,23.48,"Sud"
"2020","Calabria",92.0710217996244,31.5015015015015,10.0452455242832,7.68857141348707,12.8,NA,41.070596,20.100448,21.23,23.37,"Sud"
"2020","Campania",90.4431200354128,32.2414414414414,10.5738949462575,9.12820284786288,14.5,NA,40.855506,17.933899,19.78,22.98,"Sud"
"2020","Emilia_Romagna",89.8214366461411,31.7767767767768,12.0772318121448,14.7040883094738,8.4,NA,68.763958,5.719074,20.17,25.13,"Centro"
"2020","Friuli_Venezia_Giulia",94.229676261248,32.0795795795796,12.1948307765773,14.1525232628319,6.7,NA,67.087826,5.642645,18.88,22.99,"Nord"
"2020","Lazio",83.3181915131113,32.0960960960961,8.67348888927498,9.45337665270949,7.7,NA,60.21089,9.085814,20.92,22.19,"Centro"
"2020","Liguria",87.2537620480144,31.5593093093093,11.4001204071809,12.9541337831333,6.5,NA,62.692835,8.297848,23.24,21.49,"Nord"
"2020","Lombardia",94.3690422384345,31.9705705705706,13.3255388476727,14.8366279395612,9.1,NA,66.877419,5.026589,19.66,23.5,"Nord"
"2020","Marche",86.0357826985133,32.5981981981982,10.6181644136997,11.3665090647543,7.6,NA,64.077211,7.373051,20.12,21.02,"Centro"
"2020","Molise",72.4379256525629,32.8723723723724,11.6386481917768,9.77385563497451,5.5,NA,53.546558,9.514595,16.88,24.84,"Centro"
"2020","Piemonte",89.0022136467495,31.5386636636637,13.2489271590829,14.4598149432051,10.7,NA,64.552657,7.515081,20.79,23.02,"Nord"
"2020","Puglia",85.8336368864709,32.0135135135135,7.65961644750405,6.94214081635492,14.1,NA,46.149365,14.037291,19.35,21.71,"Sud"
"2020","Sardegna",66.1634298841388,33.2786786786787,9.1326682886361,8.9053195509366,8.2,NA,52.101181,13.253135,18.62,20.13,"Sud"
"2020","Sicilia",90.1533252055502,31.4978311644978,9.55270353148223,8.25698573828429,15.1,NA,40.995555,17.874627,21.06,22.65,"Sud"
"2020","Toscana",80.941370208572,31.8896396396396,11.4519621237869,13.2842435657695,9.1,NA,66.123431,6.618514,18.22,23.69,"Centro"
"2020","Trentino_Alto_Adige",114.864265975009,31.484984984985,12.070655959869,14.033053542955,8.4,NA,69.745226,4.504503,21.06,22.38,"Nord"
"2020","Umbria",83.4907336829397,31.996996996997,9.95972028293485,10.9634379686611,12,NA,63.485368,8.170431,17.06,24.34,"Centro"
"2020","Valle_d_Aosta",88.7632945667685,32.5585585585586,32.1224626901483,34.2146936033399,9,NA,67.243624,5.827648,17.8,26.27,"Nord"
"2020","Veneto",93.8819804689392,32.0772200772201,12.5914583595077,13.8526250462941,8.1,NA,65.945328,5.791766,19.78,21.9,"Nord"
"2021","Abruzzo",83.6715704071615,32.9714714714715,11.4137884734881,12.4237712058903,NA,NA,57.807581,9.568934,18.67,24.54,"Sud"
"2021","Basilicata",84.8927322889322,33.4174174174174,9.08333791939537,7.51600535652046,NA,NA,52.549263,8.440469,21.7,21.28,"Sud"
"2021","Calabria",88.0162882359139,31.8516516516516,10.8171499424111,9.29946829008476,NA,NA,42.041487,18.40225,19.24,22.67,"Sud"
"2021","Campania",88.8890952226687,32.6378378378379,11.4171108732527,10.0215495016233,NA,NA,41.347151,19.666569,20.51,22.62,"Sud"
"2021","Emilia_Romagna",91.7476351190598,32.0483817150484,12.7393562918329,15.8654650877001,NA,NA,68.471751,5.56329,20.18,24.49,"Centro"
"2021","Friuli_Venezia_Giulia",90.0562258743089,31.9309309309309,12.8475002288787,15.5572571181264,NA,NA,67.362666,5.803563,19.96,23.6,"Nord"
"2021","Lazio",83.1141071773422,32.2018018018018,9.38541975872884,10.7643813284206,NA,NA,59.835664,10.20351,19.03,22.48,"Centro"
"2021","Liguria",87.5132269511475,32.0548048048048,12.3453814467614,15.0261936983658,NA,NA,63.509656,8.536494,20.28,21.88,"Nord"
"2021","Lombardia",98.0856128016695,32.0927927927928,14.7103346833569,16.7331459610397,NA,NA,66.524483,5.963816,20.1,22.64,"Nord"
"2021","Marche",90.7543085621167,32.8426426426426,10.957953219653,12.6942617851927,NA,NA,64.137409,7.283222,19.42,22.25,"Centro"
"2021","Molise",75.9712996840838,32.2612612612613,12.3291674312082,11.358709317893,NA,NA,52.332708,11.189439,19.39,23.81,"Centro"
"2021","Piemonte",91.6345628207213,32.2736486486486,13.9520859332693,15.4538596402995,NA,NA,65.041176,7.473577,19.23,22.51,"Nord"
"2021","Puglia",87.5627784688496,32.531031031031,7.97615116464406,7.8385734626035,NA,NA,46.667995,14.788561,19.86,21.75,"Sud"
"2021","Sardegna",69.1325696608074,33.5891891891892,9.56879180701918,9.87255698584442,NA,NA,53.552692,13.782414,20.65,22.96,"Sud"
"2021","Sicilia",89.6512220253392,32.0593927260594,9.67688346723683,8.90087417415833,NA,NA,41.068477,19.046629,20.81,23.6,"Sud"
"2021","Toscana",87.2364920320144,32.6246246246246,12.0922914864204,14.2327434119579,NA,NA,65.638397,7.738147,17.59,23.44,"Centro"
"2021","Trentino_Alto_Adige",117.371915783989,31.3198198198198,12.9073289028278,14.7099838637499,NA,NA,69.002645,4.340155,20.54,23.06,"Nord"
"2021","Umbria",83.507034199176,32.03003003003,10.2184754324908,11.6017988288201,NA,NA,64.41571,6.785093,17.97,23.57,"Centro"
"2021","Valle_d_Aosta",90.6303094661127,30.8408408408408,35.2682348959215,37.0637203942332,NA,NA,66.543634,7.284268,17.65,21.85,"Nord"
"2021","Veneto",95.2730594763229,32.1008151008151,13.0519135164883,14.8749340326048,NA,NA,65.691737,5.360404,20.26,23.02,"Nord"
